================================================================================
EITAXI - PROMPTS COMPLETOS PARA REPLICAR EL PROYECTO DESDE CERO
================================================================================

Generado: 16 de Abril 2026
--------------------------------------------------------------------------------

Tipo: Other
Lineas: 99
Tamano: 3,352 caracteres

Imports principales:
  - import { NextRequest, NextResponse } from 'next/server';
  - import { verifySessionToken, SESSION_COOKIE_NAME } from '@/lib/auth';

Exports:
  - export async function middleware(request: NextRequest) {
  - export const config = {

Funciones/Componentes:
  - export async function middleware(request: NextRequest) {
  - const isDriverProtected = PROTECTED_ROUTES.some(route =>
  - const isClientProtected = CLIENT_PROTECTED_ROUTES.some(route =>

CONTENIDO COMPLETO:
```
import { NextRequest, NextResponse } from 'next/server';
import { verifySessionToken, SESSION_COOKIE_NAME } from '@/lib/auth';

// Rutas que requieren autenticación de CONDUCTOR
const PROTECTED_ROUTES = [
  '/dashboard/',
  '/gps/',
];

// Rutas que requieren autenticación de CLIENTE
const CLIENT_PROTECTED_ROUTES = [
  '/cuenta',
];

export async function middleware(request: NextRequest) {
  const { pathname } = request.nextUrl;

  // Permitir rutas de assets, APIs públicas y archivos estáticos
  if (
    pathname.startsWith('/_next/') ||
    pathname.startsWith('/api/') ||
    pathname.startsWith('/terminos') ||
    pathname.startsWith('/privacidad') ||
    pathname.startsWith('/recuperar-password') ||
    pathname.startsWith('/restablecer-password') ||
    pathname.startsWith('/widget') ||
    pathname.startsWith('/track/') ||
    pathname.startsWith('/login') ||
    pathname.startsWith('/registrarse') ||
    pathname.startsWith('/registro') ||
    pathname.startsWith('/gps-quick') ||
    pathname.includes('.') // archivos estáticos (img, css, js, etc.)
  ) {
    return NextResponse.next();
  }

  // Verificar si es una ruta protegida de CONDUCTOR
  const isDriverProtected = PROTECTED_ROUTES.some(route =>
    pathname.startsWith(route)
  );

  if (isDriverProtected) {
    const sessionToken = request.cookies.get(SESSION_COOKIE_NAME)?.value;

    if (!sessionToken) {
      const loginUrl = new URL('/login', request.url);
      loginUrl.searchParams.set('redirect', pathname);
      return NextResponse.redirect(loginUrl);
    }

    // Verificar que el token sea válido (JWT firmado)
    const session = await verifySessionToken(sessionToken);
    if (!session) {
      // Token inválido o expirado - limpiar cookie y redirigir
      const response = NextResponse.redirect(new URL('/login', request.url));
      response.cookies.delete(SESSION_COOKIE_NAME);
      return response;
    }

    // Para /dashboard/[driverId], verificar que el driverId coincide
    if (pathname.startsWith('/dashboard/')) {
      const parts = pathname.split('/');
      const driverIdFromUrl = parts[2]; // /dashboard/[driverId]
      if (driverIdFromUrl && driverIdFromUrl !== session.driverId) {
        // Intentar acceder a dashboard de otro conductor - redirigir al propio
        return NextResponse.redirect(new URL(`/dashboard/${session.driverId}`, request.url));
      }
    }

    // Para /gps/[driverId], verificar que el driverId coincide
    if (pathname.startsWith('/gps/') && pathname.split('/').length >= 3) {
      const parts = pathname.split('/');
      const driverIdFromUrl = parts[2];
      if (driverIdFromUrl && driverIdFromUrl !== session.driverId) {
        return NextResponse.redirect(new URL(`/gps/${session.driverId}`, request.url));
      }
    }
  }

  // Verificar si es una ruta protegida de CLIENTE
  const isClientProtected = CLIENT_PROTECTED_ROUTES.some(route =>
    pathname.startsWith(route)
  );

  if (isClientProtected) {
    // La página /cuenta maneja su propia autenticación internamente
    // (muestra login/registro si no está autenticado, dashboard si lo está)
    return NextResponse.next();
  }

  return NextResponse.next();
}

export const config = {
  matcher: [
    '/((?!_next/static|_next/image|favicon.ico|icons/|uploads/|manifest.json|manifest-client.json|sw.js|robots.txt).*)',
  ],
};

```

PROMPT PARA RECREAR:
Crea el archivo src/middleware.ts con 99 lineas de codigo.
Tipo: Other.

--------------------------------------------------------------------------------
PROMPT 106: src/app/[canton]/[city]/[slug]/page.tsx
--------------------------------------------------------------------------------

Tipo: Page
Lineas: 820
Tamano: 32,876 caracteres

Imports principales:
  - import { useState, useEffect, useRef } from "react";
  - import { useParams } from "next/navigation";
  - import Link from "next/link";
  - import dynamic from "next/dynamic";
  - import {
  - import { Button } from "@/components/ui/button";
  - import { Badge } from "@/components/ui/badge";
  - import { Card, CardContent } from "@/components/ui/card";
  - import { Separator } from "@/components/ui/separator";
  - import ReviewsSection from "@/components/ReviewsSection";

Exports:
  - export default function DriverProfilePage() {

Funciones/Componentes:
  - const DriverLiveMap = dynamic(() => import('./LiveMap'), {
  - const fetchDriver = async () => {
  - const fetchLocation = async () => {
  - const handleCall = () => {
  - const handleWhatsApp = () => {
  - const handleShare = async () => {
  - const vehicleInfos = vehicleTypesList.map(vt => vehicleTypeConfig[vt] || vehicleTypeConfig.taxi);

Hooks React:
  - import { useState, useEffect, useRef } from "react";
  - const [driver, setDriver] = useState<Driver | null>(null);
  - const [loading, setLoading] = useState(true);
  - const [error, setError] = useState<string | null>(null);
  - const [liveLocation, setLiveLocation] = useState<LiveLocation | null>(null);
  - const [showLiveMap, setShowLiveMap] = useState(false);
  - useEffect(() => {
  - useEffect(() => {

CONTENIDO: 820 lineas (ver archivo fuente)

Resumen del contenido:
  "use client";
  import { useState, useEffect, useRef } from "react";
  import { useParams } from "next/navigation";
  import Link from "next/link";
  import dynamic from "next/dynamic";
  MessageCircle,
  CheckCircle,
  Navigation,
  ExternalLink,
  import { Button } from "@/components/ui/button";
  import { Badge } from "@/components/ui/badge";
  import { Card, CardContent } from "@/components/ui/card";
  import { Separator } from "@/components/ui/separator";
  import ReviewsSection from "@/components/ReviewsSection";
  interface Driver {
  id: string;
  name: string;
  slug: string;
  phone: string;
  whatsapp: string | null;
  email: string | null;
  description: string | null;
  imageUrl: string | null;
  experience: number;
  vehicleType: string;
  vehicleTypes: string[];
  vehicles: Vehicle[];
  vehicleBrand: string | null;
  vehicleModel: string | null;
  vehicleYear: number | null;
  vehicleColor: string | null;
  passengerCapacity: number | null;
  isAvailable24h: boolean;
  isVerified: boolean;
  isTopRated: boolean;
  rating: number;
  reviewCount: number;
  views: number;
  services: string[];
  languages: string[];
  ... y 359 lineas mas

PROMPT PARA RECREAR:
Crea el archivo src/app/[canton]/[city]/[slug]/page.tsx con 820 lineas de codigo.
Tipo: Page.

--------------------------------------------------------------------------------
PROMPT 107: src/app/_locale_backup/page.tsx
--------------------------------------------------------------------------------

Tipo: Page
Lineas: 1130
Tamano: 40,003 caracteres

Imports principales:
  - import { useState, useEffect, useRef } from "react";
  - import Link from "next/link";
  - import { useTranslations, useLocale } from "next-intl";
  - import {
  - import { Button } from "@/components/ui/button";
  - import { Input } from "@/components/ui/input";
  - import { Badge } from "@/components/ui/badge";
  - import { Card, CardContent } from "@/components/ui/card";
  - import {
  - import { Sheet, SheetContent } from "@/components/ui/sheet";

Exports:
  - export default function TaxiZonePage() {

Funciones/Componentes:
  - function LanguageSelector() {
  - const changeLocale = (newLocale: Locale) => {
  - function Header({
  - function LocationInput({
  - const timeoutId = setTimeout(async () => {
  - const handleClickOutside = (event: MouseEvent) => {
  - const handleSelect = (suggestion: LocationSuggestion) => {
  - const getSubtitle = (suggestion: LocationSuggestion) => {
  - const getIconDisplay = () => {
  - function HeroSection({ onSearch }: { onSearch: (data: TripSearchData) => void }) {
  - const calculateRoute = async () => {
  - const handleSwap = () => {
  - const handleSearch = () => {
  - function TaxiCard({ driver, tripInfo }: { driver: TaxiDriver; tripInfo?: { distance: number; from: string; to: string } 
  - const handleCall = (e: React.MouseEvent) => {
  - const handleWhatsApp = (e: React.MouseEvent) => {
  - function MobileMenu({
  - function Footer() {
  - const fetchData = async () => {
  - const handleCantonSelect = async (canton: Canton) => {

Hooks React:
  - import { useState, useEffect, useRef } from "react";
  - const [isOpen, setIsOpen] = useState(false);
  - const [suggestions, setSuggestions] = useState<LocationSuggestion[]>([]);
  - const [showSuggestions, setShowSuggestions] = useState(false);
  - const [loading, setLoading] = useState(false);
  - const containerRef = useRef<HTMLDivElement>(null);
  - const isSelectingRef = useRef(false);
  - useEffect(() => {
  - useEffect(() => {
  - const [originText, setOriginText] = useState("");
  - const [destinationText, setDestinationText] = useState("");
  - const [origin, setOrigin] = useState<LocationSuggestion | null>(null);
  - const [destination, setDestination] = useState<LocationSuggestion | null>(null);
  - const [routeInfo, setRouteInfo] = useState<RouteInfo | null>(null);
  - useEffect(() => {

CONTENIDO: 1130 lineas (ver archivo fuente)

Resumen del contenido:
  "use client";
  import { useState, useEffect, useRef } from "react";
  import Link from "next/link";
  import { useTranslations, useLocale } from "next-intl";
  MessageCircle,
  CheckCircle,
  ChevronDown,
  ArrowRight,
  Navigation,
  ArrowLeftRight,
  import { Button } from "@/components/ui/button";
  import { Input } from "@/components/ui/input";
  import { Badge } from "@/components/ui/badge";
  import { Card, CardContent } from "@/components/ui/card";
  DropdownMenu,
  DropdownMenuContent,
  DropdownMenuItem,
  DropdownMenuTrigger,
  import { Sheet, SheetContent } from "@/components/ui/sheet";
  import { localeNames, localeFlags, locales, Locale } from "@/i18n/config";
  import { useRouter, usePathname } from "@/i18n/routing";
  interface City {
  id: string;
  name: string;
  slug: string;
  interface Canton {
  id: string;
  name: string;
  code: string;
  slug: string;
  cities: City[];
  _count?: { drivers: number };
  interface TaxiDriver {
  id: string;
  name: string;
  slug: string;
  phone: string;
  whatsapp: string | null;
  experience: number;
  description: string | null;
  ... y 560 lineas mas

PROMPT PARA RECREAR:
Crea el archivo src/app/_locale_backup/page.tsx con 1130 lineas de codigo.
Tipo: Page.

--------------------------------------------------------------------------------
PROMPT 108: src/app/cuenta/page.tsx
--------------------------------------------------------------------------------

Tipo: Page
Lineas: 1525
Tamano: 51,683 caracteres

Imports principales:
  - import { useState, useEffect, useRef, useCallback, Suspense } from "react";
  - import Link from "next/link";
  - import { useRouter, useSearchParams } from "next/navigation";
  - import { motion } from "framer-motion";
  - import {
  - import { Button } from "@/components/ui/button";
  - import { Input } from "@/components/ui/input";
  - import { Label } from "@/components/ui/label";
  - import { Badge } from "@/components/ui/badge";
  - import { Card, CardContent } from "@/components/ui/card";

Exports:
  - export default function CuentaPage() {

Funciones/Componentes:
  - function formatDate(dateStr: string): string {
  - function formatRelativeTime(dateStr: string): string {
  - function getNotificationIcon(type: string) {
  - function Spinner({ className = "h-6 w-6" }: { className?: string }) {
  - function AuthForms() {
  - const handleLogin = async (e: React.FormEvent) => {
  - const handleRegister = async (e: React.FormEvent) => {
  - function ResumenTab({
  - function ReservasTab({
  - function ChatTab({
  - const handleSend = () => {
  - const handleKeyDown = (e: React.KeyboardEvent) => {
  - function NotificacionesTab({
  - const unreadCount = notifications.filter((n) => !n.read).length;
  - function AuthenticatedView() {
  - const fetchData = async () => {
  - const handleLogout = () => {
  - const handleGoToChat = (driverId: string) => {
  - const conv = conversations.find((c) => c.driverId === driverId);
  - const handleSendMessage = async (content: string) => {

Hooks React:
  - import { useState, useEffect, useRef, useCallback, Suspense } from "react";
  - const [mode, setMode] = useState<"login" | "register">("login");
  - const [loginEmail, setLoginEmail] = useState("");
  - const [loginPassword, setLoginPassword] = useState("");
  - const [loginLoading, setLoginLoading] = useState(false);
  - const [loginError, setLoginError] = useState<string | null>(null);
  - const [regName, setRegName] = useState("");
  - const [regEmail, setRegEmail] = useState("");
  - const [regPhone, setRegPhone] = useState("");
  - const [regPassword, setRegPassword] = useState("");
  - const [regConfirmPassword, setRegConfirmPassword] = useState("");
  - const [regLoading, setRegLoading] = useState(false);
  - const [regError, setRegError] = useState<string | null>(null);
  - const [expandedId, setExpandedId] = useState<string | null>(null);
  - const [input, setInput] = useState("");

CONTENIDO: 1525 lineas (ver archivo fuente)

Resumen del contenido:
  "use client";
  import { useState, useEffect, useRef, useCallback, Suspense } from "react";
  import Link from "next/link";
  import { useRouter, useSearchParams } from "next/navigation";
  import { motion } from "framer-motion";
  MessageCircle,
  ChevronRight,
  CheckCircle,
  AlertCircle,
  import { Button } from "@/components/ui/button";
  import { Input } from "@/components/ui/input";
  import { Label } from "@/components/ui/label";
  import { Badge } from "@/components/ui/badge";
  import { Card, CardContent } from "@/components/ui/card";
  import { Tabs, TabsList, TabsTrigger, TabsContent } from "@/components/ui/tabs";
  interface ClientProfile {
  id: string;
  name: string;
  email: string;
  phone: string | null;
  preferredLanguage: string | null;
  createdAt: string;
  interface Booking {
  id: string;
  status: "pending" | "confirmed" | "completed" | "cancelled";
  driverName: string;
  pickupAddress: string;
  destination: string;
  date: string;
  notes?: string;
  price?: number;
  driverId?: string;
  interface ChatMessage {
  id: string;
  senderId: string;
  senderType: "client" | "driver";
  content: string;
  createdAt: string;
  interface Conversation {
  id: string;
  ... y 773 lineas mas

PROMPT PARA RECREAR:
Crea el archivo src/app/cuenta/page.tsx con 1525 lineas de codigo.
Tipo: Page.

--------------------------------------------------------------------------------
PROMPT 109: src/app/dashboard/[driverId]/page.tsx
--------------------------------------------------------------------------------
